(base) PS C:\Users\nurul> conda install -c conda-forge google-cloud-dialogflowcx -vvv > conda_error.txt
DEBUG conda.gateways.logging:set_log_level(234): log_level set to 10
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\pyodbc-5.0.1-py311hd77b12b_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\pyopenssl-24.0.0-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\pyparsing-3.0.9-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\pyqt-5.15.10-py311hd77b12b_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\pyqt5-sip-12.13.0-py311h2bbff1b_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\pyqtwebengine-5.15.10-py311hd77b12b_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\pysocks-1.7.1-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\pytables-3.9.2-py311h91a9f6a_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\pytest-7.4.0-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\python-3.11.7-he1021f5_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\python-dateutil-2.8.2-pyhd3eb1b0_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\python-dotenv-0.21.0-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\python-fastjsonschema-2.16.2-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\python-json-logger-2.0.7-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\python-libarchive-c-2.9-pyhd3eb1b0_1.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\python-lmdb-1.4.1-py311hd77b12b_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\python-lsp-black-1.2.1-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\python-lsp-jsonrpc-1.0.0-pyhd3eb1b0_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\python-lsp-server-1.7.2-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\python-slugify-5.0.2-pyhd3eb1b0_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\python-snappy-0.6.1-py311hd77b12b_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\python-tzdata-2023.3-pyhd3eb1b0_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\python_abi-3.11-2_cp311.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\pytoolconfig-1.2.6-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\pytz-2023.3.post1-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\pyviz_comms-3.0.0-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\pywavelets-1.5.0-py311hd7041d2_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\pywin32-305-py311h2bbff1b_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\pywin32-ctypes-0.2.0-py311haa95532_1000.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\pywinpty-2.0.10-py311h5da7b33_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\pyyaml-6.0.1-py311h2bbff1b_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\pyzmq-25.1.2-py311hd77b12b_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\qdarkstyle-3.0.2-pyhd3eb1b0_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\qstylizer-0.2.2-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\qt-main-5.15.2-h19c9488_10.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\qt-webengine-5.15.9-h5bd16bc_7.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\qtawesome-1.2.2-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\qtconsole-5.4.2-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\qtpy-2.4.1-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\queuelib-1.6.2-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\re2-2023.02.01-h63175ca_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\referencing-0.30.2-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\regex-2023.10.3-py311h2bbff1b_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\reproc-14.2.4-hd77b12b_1.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\reproc-cpp-14.2.4-hd77b12b_1.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\requests-2.31.0-py311haa95532_1.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\requests-file-1.5.1-pyhd3eb1b0_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\requests-toolbelt-1.0.0-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\rfc3339-validator-0.1.4-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\rfc3986-validator-0.1.1-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\rich-13.3.5-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\rope-1.7.0-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\rpds-py-0.10.6-py311h062c2fa_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\rtree-1.0.1-py311h2eaa2aa_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\ruamel.yaml-0.17.21-py311h2bbff1b_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\ruamel_yaml-0.17.21-py311h2bbff1b_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\s3fs-2023.10.0-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\scikit-image-0.22.0-py311hb4ba03d_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\scikit-learn-1.2.2-py311hd77b12b_1.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\scipy-1.11.4-py311hc1ccb85_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\scrapy-2.8.0-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\seaborn-0.12.2-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\semver-2.13.0-pyhd3eb1b0_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\send2trash-1.8.2-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\service_identity-18.1.0-pyhd3eb1b0_1.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\setuptools-68.2.2-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\sip-6.7.12-py311hd77b12b_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\six-1.16.0-pyhd3eb1b0_1.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\smart_open-5.2.1-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\smmap-4.0.0-pyhd3eb1b0_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\snappy-1.1.10-h6c2663c_1.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\sniffio-1.3.0-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\snowballstemmer-2.2.0-pyhd3eb1b0_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\sortedcontainers-2.4.0-pyhd3eb1b0_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\soupsieve-2.5-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\sphinx-5.0.2-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\sphinxcontrib-applehelp-1.0.2-pyhd3eb1b0_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\sphinxcontrib-devhelp-1.0.2-pyhd3eb1b0_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\sphinxcontrib-htmlhelp-2.0.0-pyhd3eb1b0_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\sphinxcontrib-jsmath-1.0.1-pyhd3eb1b0_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\sphinxcontrib-qthelp-1.0.3-pyhd3eb1b0_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\sphinxcontrib-serializinghtml-1.1.5-pyhd3eb1b0_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\spyder-5.4.3-py311haa95532_1.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\spyder-kernels-2.4.4-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\sqlalchemy-2.0.25-py311h2bbff1b_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\sqlite-3.41.2-h2bbff1b_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\stack_data-0.2.0-pyhd3eb1b0_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\statsmodels-0.14.0-py311hd7041d2_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\streamlit-1.30.0-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\sympy-1.12-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\tabulate-0.9.0-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\tbb-2021.8.0-h59b6b97_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\tblib-1.7.0-pyhd3eb1b0_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\tenacity-8.2.2-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\terminado-0.17.1-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\text-unidecode-1.3-pyhd3eb1b0_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\textdistance-4.2.1-pyhd3eb1b0_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\threadpoolctl-2.2.0-pyh0d69192_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\three-merge-0.1.1-pyhd3eb1b0_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\tifffile-2023.4.12-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\tinycss2-1.2.1-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\tk-8.6.12-h2bbff1b_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\tldextract-3.2.0-pyhd3eb1b0_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\toml-0.10.2-pyhd3eb1b0_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\tomlkit-0.11.1-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\toolz-0.12.0-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\tornado-6.3.3-py311h2bbff1b_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\tqdm-4.65.0-py311h746a85d_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\traitlets-5.7.1-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\truststore-0.8.0-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\twisted-23.10.0-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\twisted-iocpsupport-1.0.2-py311h2bbff1b_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\typing-extensions-4.9.0-py311haa95532_1.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\typing_extensions-4.9.0-py311haa95532_1.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\tzdata-2023d-h04d1e81_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\tzlocal-2.1-py311haa95532_1.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\uc-micro-py-1.0.1-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\ucrt-10.0.22621.0-h57928b3_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\ujson-5.4.0-py311hd77b12b_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\unidecode-1.2.0-pyhd3eb1b0_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\urllib3-2.0.7-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\utf8proc-2.6.1-h2bbff1b_1.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\validators-0.18.2-pyhd3eb1b0_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\vc-14.2-h21ff451_1.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\vc14_runtime-14.40.33810-ha82c5b3_20.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\vs2015_runtime-14.40.33810-h3bf8584_20.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\w3lib-2.1.2-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\watchdog-2.1.6-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\wcwidth-0.2.5-pyhd3eb1b0_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\webencodings-0.5.1-py311haa95532_1.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\websocket-client-0.58.0-py311haa95532_4.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\werkzeug-2.2.3-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\whatthepatch-1.0.2-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\wheel-0.41.2-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\widgetsnbextension-3.5.2-py311haa95532_1.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\winpty-0.4.3-4.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\win_inet_pton-1.1.0-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\wrapt-1.14.1-py311h2bbff1b_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\xarray-2023.6.0-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\xlwings-0.29.1-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\xyzservices-2022.9.0-py311haa95532_1.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\xz-5.4.5-h8cc25b3_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\yaml-0.2.5-he774522_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\yaml-cpp-0.8.0-hd77b12b_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\yapf-0.31.0-pyhd3eb1b0_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\yarl-1.9.3-py311h2bbff1b_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\zeromq-4.3.5-hd77b12b_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\zfp-1.0.0-hd77b12b_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\zict-3.0.0-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\zipp-3.17.0-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\zlib-1.2.13-h2466b09_6.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\zlib-ng-2.0.7-h2bbff1b_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\zope-1.0-py311haa95532_1.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\zope.interface-5.4.0-py311h2bbff1b_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\zstandard-0.19.0-py311h2bbff1b_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\zstd-1.5.5-hd43e919_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\_anaconda_depends-2024.02-py311_mkl_1.json
info     libmamba Reading cache files 'C:\Users\nurul\AppData\Local\Temp\tmpwcwvtknu.json.*' for repo index 'installed'
info     libmamba Reading repodata.json file "C:\\Users\\nurul\\AppData\\Local\\Temp\\tmpwcwvtknu.json" for repo installed
DEBUG conda.conda_libmamba_solver.index:_fetch_channel(247): Fetching https://conda.anaconda.org/conda-forge/win-64 with SubdirData.repo_fetch
DEBUG conda.core.package_cache_data:_check_writable(322): package cache directory 'C:\Users\nurul\anaconda3\pkgs' writable: True
DEBUG conda.gateways.repodata:fetch_latest(828): Using cached repodata for https://conda.anaconda.org/conda-forge/win-64/repodata.json at C:\Users\nurul\anaconda3\pkgs\cache\5afe41e9.json. Timeout in 1869 sec
DEBUG conda.gateways.repodata:read_cache(908): Loading raw json for https://conda.anaconda.org/conda-forge/win-64/repodata.json at C:\Users\nurul\anaconda3\pkgs\cache\5afe41e9.json
DEBUG conda.conda_libmamba_solver.index:_fetch_channel(247): Fetching https://conda.anaconda.org/conda-forge/noarch with SubdirData.repo_fetch
DEBUG conda.gateways.repodata:fetch_latest(828): Using cached repodata for https://conda.anaconda.org/conda-forge/noarch/repodata.json at C:\Users\nurul\anaconda3\pkgs\cache\09cdf8bf.json. Timeout in 1872 sec
DEBUG conda.gateways.repodata:read_cache(908): Loading raw json for https://conda.anaconda.org/conda-forge/noarch/repodata.json at C:\Users\nurul\anaconda3\pkgs\cache\09cdf8bf.json
DEBUG conda.conda_libmamba_solver.index:_fetch_channel(247): Fetching https://repo.anaconda.com/pkgs/main/win-64 with SubdirData.repo_fetch
DEBUG conda.gateways.repodata:fetch_latest(828): Using cached repodata for https://repo.anaconda.com/pkgs/main/win-64/repodata.json at C:\Users\nurul\anaconda3\pkgs\cache\59ba4880.json. Timeout in 47 sec
DEBUG conda.gateways.repodata:read_cache(908): Loading raw json for https://repo.anaconda.com/pkgs/main/win-64/repodata.json at C:\Users\nurul\anaconda3\pkgs\cache\59ba4880.json
DEBUG conda.conda_libmamba_solver.index:_fetch_channel(247): Fetching https://repo.anaconda.com/pkgs/main/noarch with SubdirData.repo_fetch
DEBUG conda.gateways.repodata:fetch_latest(828): Using cached repodata for https://repo.anaconda.com/pkgs/main/noarch/repodata.json at C:\Users\nurul\anaconda3\pkgs\cache\3e39a7aa.json. Timeout in 47 sec
DEBUG conda.gateways.repodata:read_cache(908): Loading raw json for https://repo.anaconda.com/pkgs/main/noarch/repodata.json at C:\Users\nurul\anaconda3\pkgs\cache\3e39a7aa.json
DEBUG conda.conda_libmamba_solver.index:_fetch_channel(247): Fetching https://repo.anaconda.com/pkgs/r/win-64 with SubdirData.repo_fetch
DEBUG conda.gateways.repodata:fetch_latest(828): Using cached repodata for https://repo.anaconda.com/pkgs/r/win-64/repodata.json at C:\Users\nurul\anaconda3\pkgs\cache\920c960f.json. Timeout in 46 sec
DEBUG conda.gateways.repodata:read_cache(908): Loading raw json for https://repo.anaconda.com/pkgs/r/win-64/repodata.json at C:\Users\nurul\anaconda3\pkgs\cache\920c960f.json
DEBUG conda.conda_libmamba_solver.index:_fetch_channel(247): Fetching https://repo.anaconda.com/pkgs/r/noarch with SubdirData.repo_fetch
DEBUG conda.gateways.repodata:fetch_latest(828): Using cached repodata for https://repo.anaconda.com/pkgs/r/noarch/repodata.json at C:\Users\nurul\anaconda3\pkgs\cache\4ea078d6.json. Timeout in 46 sec
DEBUG conda.gateways.repodata:read_cache(908): Loading raw json for https://repo.anaconda.com/pkgs/r/noarch/repodata.json at C:\Users\nurul\anaconda3\pkgs\cache\4ea078d6.json
